,userName,score,at,content,clean_teks,polarity_score,polarity
89,Nafisa Wafiq,1,2023-10-05T02:08:02.000,"Tolong diperbaiki soal rekan tim. Tidak masuk akal jika tiba"" lose streak padahal awalnya selalu menang. Jika hanya karena mempertahankan medal, lebih baik rank itu sendiri dihapuskan atau sebaiknya dikelola dengan baik. Mengingat game ini banyak dimainkan. Tolong kenyamanan player diutamakan dari untung kalian sendiri. Dark system sangat mengecewakan.","tolong,baik,rekan,tim,masuk,akal,kalah,beruntun,menang,tahan,medal,peringkat,hapus,kelola,game,main,tolong,nyaman,player,utama,untung,dark,sistem,kecewa",-12,negative
90,Usman depari,1,2023-09-29T21:23:58.000,"Apps nya makin parah, saya main costum, bisa 1 jam gak masuk pertandingan, dan saat di restart login,/tutup apps dan buka kembali. Secara otomatis login untuk masuk pertandingan tapi bisa stak di loding 20℅ sampai berjam jam. Dan begitu seterusnya. Game makin kacau","aplikasi,parah,main,costum,jam,gak,masuk,tanding,restart,logintutup,aplikasi,buka,otomatis,login,masuk,tanding,stak,memuat,,jam,jam,game,kacau",-4,negative
91,Tok erik,1,2023-09-21T20:42:24.000,Game ini bagus tapi Banya keluhan yg moonton harus tau 1. Terjadi banyak bug yang meresahkan 2. Musuh tidak sesuai dengan tim 3. Terkadang jaringan yang stabil tiba tiba jadi buruk padahal sinyal nya baik 4. Saat pemilihan hero taerkadang banyak lag sehingga tidak bisa memilih hero 5. terkadang macet macet jadi susah gerak dan klo g cepet bisa di kill musuh 6.Setelah di update lag fan bug semakin parah 7.Saat main gambarnya diam g bisa gerak tau2 ny udh selesai dan jadi AFK padahal gd niat AFK,"game,bagus,banyak,keluh,moonton,tahu,bug,resah,musuh,sesuai,tim,terkadang,jaringan,stabil,buruk,sinyal,pilih,hero,taerkadang,lag,pilih,hero,terkadang,macet,macet,susah,gerak,kalau,g,cepat,kill,musuh,terbaru,lag,fan,bug,parah,main,gambar,diam,g,gerak,tahu,ny,udh,selesai,afk,gd,niat,afk",-21,negative
92,Sandra Maulana,1,2023-09-23T05:01:05.000,"Saya kasih bintang satu,kenapa setiap mau main ada kendala ngelag terus padahal jaringan saya sangat bagus,semenjak apk nya d revamp kapasitas nya terlalu berat sehingga saya mau main ngelag parah dan tiba2 keluar sendir ""Tolong ubah lagi seperti dulu Semenjak d update temen2 saya pada gk main game ini lagi karena kapasitas nya yang terlalu berat,dan pas awal mau main suka tiba2 keluar sendiri,ngelag gk jelas padahal jaringan nya sangat bagus,, Saya akan pindah game saja","kasih,bintang,satukenapa,main,kendala,lelet,jaringan,bagussemenjak,aplikasi,di,revamp,kapasitas,berat,main,lelet,parah,sendir,tolong,ubah,semenjak,di,terbaru,teman,tidak,main,game,kapasitas,beratdan,pas,main,suka,sendiringelag,tidak,jaringan,bagus,pindah,game",-7,negative
93,ryanto muhammad,1,2023-09-23T12:55:30.000,"Sistemnya gak jelas masa lostreak gara"" dapat tim tukang ngetroll, terus dapat lawan yang kompak. Harusnya kasih rata lah pembagian pemainnya pas waktu mau match masa harus di sengaja di kasih lostreak, kadang juga dapat bot di tim kayak sudah sepi aja yang main sampe ada bot. Intinya saya kecewa aja sudah main capek"" dapat tim yang selalu buat pelanggaran, kalau sekali-kali sih gak masalah, lah ini sampe 5x berturut"" dapat tim yang feeder..","sistem,gak,lostreak,gara,tim,tukang,ngetroll,lawan,kompak,kasih,bagi,main,pas,match,sengaja,kasih,lostreak,kadang,robot,tim,kayak,sepi,saja,main,sampai,robot,inti,kecewa,saja,main,capek,tim,langgar,sekalikali,sih,gak,sampai,x,tim,feeder",-41,negative
94,Oges Dirgantara,1,2023-10-12T20:20:16.000,"Di season terbaru ini ntah kenapa performa game menurun drastis, dari lag yang tidak jelas(padahal jaringan wifi+jaringan data seluler sangat bagus), bug analog ga kepencet(analog lepas sendiri dari jari pemain), mode lock hero lepas sendiri waktu ngedash, dan pencocokan matchmaking yang tidak jelas membuat game terasa sulit, dan banyak cheater yang menggunakan rw(room wangi), dk(dukun/cheater yang menggunakan map hack), dod(dodge matchmaking).","season,baru,ntah,performa,game,turun,drastis,lag,jelaspadahal,jaringan,wifijaringan,data,seluler,bagus,bug,analog,tidak,kepencetanalog,lepas,jari,main,mode,kunci,hero,lepas,ngedash,cocok,matchmaking,game,sulit,cheater,rwroom,wangi,dkdukuncheater,map,hack,doddodge,matchmaking",-13,negative
95,Ardi Putra,2,2023-10-10T22:50:04.000,"Keluh kesah banget nih hari ini, Pliss lah dari pihak moonton tolong kondisi jaringan di stabilin, jaringan saya buat Instagram, youtube, facebook, dan lain-lain lancar aja kenceng kapasitas jaringannya, cuma kalo udah masuk ke mobile legend turun kapasitas kecepetan jaringannya drastis, dan gua jadi afk keluar dari game, dan 1 lagi kalo nge-macht musuh atau rekan tim yang sesuai lah, masa di tim gua bot, mm kill 0 exp kill 0 musuhnya keenakan gua sebagai user hyper capek.","keluh,kesah,banget,ini,tolong,moonton,tolong,kondisi,jaringan,stabilin,jaringan,instagram,youtube,facebook,lainlain,lancar,saja,kencang,kapasitas,jaringan,kalau,sudah,masuk,seluler,legend,turun,kapasitas,kecepetan,jaringan,drastis,saya,afk,game,kalau,ngemacht,musuh,rekan,tim,sesuai,tim,saya,robot,mm,kill,exp,kill,musuh,enak,saya,konsumen,hyper,capek",-21,negative
96,Gilang Gilang,1,2023-09-27T06:10:55.000,"Aneh padahal penyimpanan masih banyak masa lag sedikit langsung relog, gameplay ku rusak dibuat mooton,kalau aku jago sigapapa,aku tidak jago mooton ini ada apa si ini winrate udah habis-habisan,masa gameplay pun mau dirusak,dapat yang tim yang tidak kompak terus,dapat lawan tidak kira-kira skill nya, kalau kaya gini terus kapan setiap player ada kemajuan performa kalau dibarengin sama tim-tim yang egois,saya bukan pro player,diluar pemikiran saya kalo dapat tim yang itu-itu terus","aneh,simpan,lag,langsung,relog,gameplay,ku,rusak,mootonkalau,jago,sigapapaaku,jago,mooton,si,winrate,sudah,habishabisanmasa,gameplay,dirusakdapat,tim,kompak,terusdapat,lawan,kirakira,skill,kaya,gin,player,maju,performa,dibarengin,timtim,egoissaya,profesional,playerdiluar,pikir,kalau,tim,ituitu",-7,negative
97,Ktek alas,1,2023-10-03T09:08:58.000,"Untuk Moonton tolong perbaiki masalah jaringan karena banyak bug jaringan yang saya alami padahal saya sudah memakai WiFi yang bisa untuk bermain game"" seperti ini, saya sudah mencoba melakukan double koneksi wifi & data tapi tetap saja masih terasa lag, dari memori internal saya masih luas 68gb tetapi game seperti terasa berat dibandingkan S29.","moonton,tolong,baik,jaringan,bug,jaringan,alami,pakai,wifi,main,game,coba,double,koneksi,wifi,data,lag,memori,internal,luas,gb,game,berat,banding,s",-2,negative
98,Umrotull 029,1,2023-09-27T18:10:49.000,"Kenapa ya sekarang kalau update lama banget pdhal sudah pakai wifi sudah pakai data masih saja tidak jalan update nya, itu sangat menganggu bagi saya karena tampilan saat bermain masih bulat jadi tidak nyaman sekali. Mohon untuk dieprbaiki","iya,terbaru,banget,padahal,pakai,wifi,pakai,data,jalan,terbaru,ganggu,tampil,main,bulat,nyaman,mohon,dieprbaiki",0,neutral
99,And ADR,1,2023-10-04T23:39:03.000,"Kenapa lg ini game. Kalian juga tahu sendiri lah,banyaknya masalah matchmaking game ini. Mulai dari tim dongo,gk seimbang,ngetroll,gk bisa main,dll Ditambah lagi update interface yg bikin gamenya makin berat. Jadi sering lag,ping naik turun,ngeframe drop dah jadi makanan sehari-hari. Hp menengah kebawah mulai kelojotan jalanin ini game, walaupun pakai grafis rata kiri. Tiap update selalu utamain skin,event dan gk memperhatikan kenyamanan gameplay dan keluh kesah para playernya. Entahlah... N bg","lagi,game,lahbanyaknya,matchmaking,game,tim,dongogk,seimbangngetrollgk,maindll,tambah,terbaru,interface,bikin,game,berat,lagping,turunngeframe,drop,sudah,makan,seharihari,seluler,tengah,bawah,kelojot,jalanin,game,pakai,grafis,kiri,terbaru,utamain,skinevent,tidak,perhati,nyaman,gameplay,keluh,kesah,playernya,dan,abang",12,positive
